# parsed arguments: Namespace(benchmark='Q3cde2', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'32', '38', '13', 'blue', 'religion', 'orange', 'moral', '62', 'conditions', 'raising', '26', 'family', 'response', 'political', 'same', 'ahead', '9', '73', '69', 'country', '52', '20', '34', 'freedom', 'in', 'society', 'ties', 'color', 'get', 'treatment', 'statement', 'opportunity', '23', 'red', '5', '7', '14', 'children', '18', 'origin', 'values', 'views', 'u.s.', 'poor', 'for', '21', '3', 'express', 'percentage', '64', 'better', '56', 'strength', 'practice', '28', 'about', 'to'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                             statement  ...   color
0             Opportunity to get ahead  ...    blue
1   Freedom to express political views  ...    blue
2                Treatment of the poor  ...    blue
3      Conditions for raising children  ...    blue
4         Freedom to practice religion  ...    blue
5              Moral values of society  ...    blue
6              Strength of family ties  ...    blue
7             Opportunity to get ahead  ...  orange
8   Freedom to express political views  ...  orange
9                Treatment of the poor  ...  orange
10     Conditions for raising children  ...  orange
11        Freedom to practice religion  ...  orange
12             Moral values of society  ...  orange
13             Strength of family ties  ...  orange
14            Opportunity to get ahead  ...     red
15  Freedom to express political views  ...     red
16               Treatment of the poor  ...     red
17     Conditions for raising children  ...     red
18        Freedom to practice religion  ...     red
19             Moral values of society  ...     red
20             Strength of family ties  ...     red

[21 rows x 4 columns]
# query is: Which characteristic is considered best experienced in the U.S.?
# expected output type:[dtype('O')]
# expected output is:
                     ANSWER
0  Opportunity to get ahead
# inferred DSL terminals:
  # ConstVal: ['3@Int', '5@Int', 'blue@Str', '7@Int', '9@Int', 'orange@Str', 'Conditions for raising children@Str', '13@Int', '14@Int', '18@Int', '20@Int', '21@Int', 'Freedom to express political views@Str', '23@Int', '26@Int', '28@Int', 'response@Str', '32@Int', '34@Int', 'Better in country of origin@Str', 'About the same@Str', '38@Int', '52@Int', 'color@Str', '56@Int', 'Treatment of the poor@Str', '62@Int', '64@Int', 'statement@Str', '69@Int', '73@Int', 'Opportunity to get ahead@Str', 'Moral values of society@Str', 'Better in U.S.@Str', 'Freedom to practice religion@Str', 'percentage@Str', 'Strength of family ties@Str', 'red@Str']
     # cmap: [(None, 3), (None, 5), (None, 'blue'), (None, 7), (None, 9), (None, 'orange'), (None, 'Conditions for raising children'), (None, 13), (None, 14), (None, 18), (None, 20), (None, 21), (None, 'Freedom to express political views'), (None, 23), (None, 26), (None, 28), (None, 'response'), (None, 32), (None, 34), (None, 'Better in country of origin'), (None, 'About the same'), (None, 38), (None, 52), (None, 'color'), (None, 56), (None, 'Treatment of the poor'), (None, 62), (None, 64), (None, 'statement'), (None, 69), (None, 73), (None, 'Opportunity to get ahead'), (None, 'Moral values of society'), (None, 'Better in U.S.'), (None, 'Freedom to practice religion'), (None, 'percentage'), (None, 'Strength of family ties'), (None, 'red')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Better in country of origin'}]
  # found 1255 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 7], 'eqmin', 'percentage'], ['response']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'blue'], '==', 'percentage', 9], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 13@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'blue'], '==', 'percentage', 13], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 28@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'blue'], '==', 'percentage', 28], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 56@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'blue'], '==', 'percentage', 56], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), <, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 7], '<', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), <=, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 7], '<=', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 7], '==', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 7], '==', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 7], '==', 'percentage', 7], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 9@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 7], '==', 'percentage', 9], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 13@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 7], '==', 'percentage', 13], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 28@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 7], '==', 'percentage', 28], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 56@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 7], '==', 'percentage', 56], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), <, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 9], '<', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), <=, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 9], '<=', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 9], '==', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 9], '==', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 2, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 9], '==', 'percentage', 7], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 2, 9@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 9], '==', 'percentage', 9], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 2, 13@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 9], '==', 'percentage', 13], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 2, 28@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 9], '==', 'percentage', 28], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 9@Int), ==, 2, 56@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 9], '==', 'percentage', 56], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), <, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'orange'], '<', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), <=, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'orange'], '<=', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'orange'], '==', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'orange'], '==', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'orange'], '==', 'percentage', 7], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 9@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'orange'], '==', 'percentage', 9], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 13@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'orange'], '==', 'percentage', 13], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 28@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'orange'], '==', 'percentage', 28], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 56@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'orange'], '==', 'percentage', 56], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), <, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Conditions for raising children'], '<', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), <=, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Conditions for raising children'], '<=', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), ==, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Conditions for raising children'], '==', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), ==, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Conditions for raising children'], '==', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), ==, 2, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Conditions for raising children'], '==', 'percentage', 7], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), ==, 2, 9@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Conditions for raising children'], '==', 'percentage', 9], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), ==, 2, 28@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Conditions for raising children'], '==', 'percentage', 28], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), ==, 2, 56@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Conditions for raising children'], '==', 'percentage', 56], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13@Int), <, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 13], '<', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13@Int), <=, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 13], '<=', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13@Int), ==, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 13], '==', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13@Int), ==, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 13], '==', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13@Int), ==, 2, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 13], '==', 'percentage', 7], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13@Int), ==, 2, 9@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 13], '==', 'percentage', 9], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13@Int), ==, 2, 13@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 13], '==', 'percentage', 13], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13@Int), ==, 2, 28@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 13], '==', 'percentage', 28], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 13@Int), ==, 2, 56@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 13], '==', 'percentage', 56], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), <, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 14], '<', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), <=, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 14], '<=', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 14], '==', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 14], '==', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 14], '==', 'percentage', 7], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 9@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 14], '==', 'percentage', 9], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 13@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 14], '==', 'percentage', 13], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 28@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 14], '==', 'percentage', 28], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 56@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 14], '==', 'percentage', 56], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18@Int), <, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 18], '<', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18@Int), <=, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 18], '<=', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18@Int), ==, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 18], '==', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18@Int), ==, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 18], '==', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18@Int), ==, 2, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 18], '==', 'percentage', 7], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18@Int), ==, 2, 9@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 18], '==', 'percentage', 9], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18@Int), ==, 2, 13@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 18], '==', 'percentage', 13], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18@Int), ==, 2, 28@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 18], '==', 'percentage', 28], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 18@Int), ==, 2, 56@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 18], '==', 'percentage', 56], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), <, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 20], '<', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), <=, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 20], '<=', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), ==, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 20], '==', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), ==, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 20], '==', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), ==, 2, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 20], '==', 'percentage', 7], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), ==, 2, 9@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 20], '==', 'percentage', 9], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), ==, 2, 13@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 20], '==', 'percentage', 13], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), ==, 2, 28@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 20], '==', 'percentage', 28], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 20@Int), ==, 2, 56@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 20], '==', 'percentage', 56], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), <, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 21], '<', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), <=, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 21], '<=', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 21], '==', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 21], '==', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 21], '==', 'percentage', 7], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 9@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 21], '==', 'percentage', 9], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 13@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 21], '==', 'percentage', 13], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 28@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 21], '==', 'percentage', 28], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 56@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 21], '==', 'percentage', 56], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), <, 2, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Freedom to express political views'], '<', 'percentage', 7], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), <=, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Freedom to express political views'], '<=', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), ==, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Freedom to express political views'], '==', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), ==, 2, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Freedom to express political views'], '==', 'percentage', 7], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), ==, 2, 9@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Freedom to express political views'], '==', 'percentage', 9], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), ==, 2, 13@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Freedom to express political views'], '==', 'percentage', 13], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), ==, 2, 28@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Freedom to express political views'], '==', 'percentage', 28], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to express political views@Str), ==, 2, 56@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Freedom to express political views'], '==', 'percentage', 56], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23@Int), <, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 23], '<', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23@Int), <=, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 23], '<=', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23@Int), ==, 2, 3@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 23], '==', 'percentage', 3], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23@Int), ==, 2, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 23], '==', 'percentage', 5], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23@Int), ==, 2, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 23], '==', 'percentage', 7], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23@Int), ==, 2, 9@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 23], '==', 'percentage', 9], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23@Int), ==, 2, 13@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 23], '==', 'percentage', 13], ['response']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 23@Int), ==, 2, 28@Int), ['1'])
