# parsed arguments: Namespace(benchmark='Q916fc', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'panama', '544', 'guatemala', '838', 'costa', 'country', '699', 'salvador', 'rica', 'el', '632', 'belize', 'nicaragua', '684', 'color', 'birds', 'blue', '434', '904', 'honduras'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country  Birds color
0       Belize    544  blue
1   Costa Rica    838  blue
2  El Salvador    434  blue
3    Guatemala    684  blue
4     Honduras    699  blue
5    Nicaragua    632  blue
6       Panama    904  blue
# query is: How many more bird species does Nicaragua have compared to El Salvador?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     198
# inferred DSL terminals:
  # ConstVal: ['544@Int', 'Panama@Str', '838@Int', '904@Int', 'Country@Str', 'Belize@Str', '684@Int', 'Birds@Str', 'Costa Rica@Str', 'color@Str', '434@Int', 'Nicaragua@Str', 'Honduras@Str', 'blue@Str', '632@Int', '699@Int', 'Guatemala@Str', 'El Salvador@Str']
     # cmap: [(None, 544), (None, 'Panama'), (None, 838), (None, 904), (None, 'Country'), (None, 'Belize'), (None, 684), (None, 'Birds'), (None, 'Costa Rica'), (None, 'color'), (None, 434), (None, 'Nicaragua'), (None, 'Honduras'), (None, 'blue'), (None, 632), (None, 699), (None, 'Guatemala'), (None, 'El Salvador')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 434}]
  # found 877 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 838@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Birds', 838], 'eqmin', 'Birds'], ['Birds']]
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'mean', 'Birds'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'color'], 'mean', 'Birds'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'min', 'Birds'], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'min', 'Birds'], 'eqmin', 'Birds'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'min', 'Birds'], 'eqmin', 'Birds'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'min', 'Birds'], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'min', 'Birds'], 'eqmin', 'COL0'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'min', 'Birds'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'min', 'Birds'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'min', 'Birds'], 'eqmin', 'COL0'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'max', 'Birds'], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'max', 'Birds'], 'eqmin', 'Birds'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'max', 'Birds'], 'eqmin', 'Birds'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'max', 'Birds'], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'max', 'Birds'], 'eqmin', 'COL0'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'max', 'Birds'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'max', 'Birds'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'max', 'Birds'], 'eqmin', 'COL0'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'sum', 'Birds'], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'sum', 'Birds'], 'eqmin', 'Birds'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'sum', 'Birds'], 'eqmin', 'Birds'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'sum', 'Birds'], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'sum', 'Birds'], 'eqmin', 'COL0'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'sum', 'Birds'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'sum', 'Birds'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'sum', 'Birds'], 'eqmin', 'COL0'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'mean', 'Birds'], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'mean', 'Birds'], 'eqmin', 'Birds'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'mean', 'Birds'], 'eqmin', 'Birds'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'mean', 'Birds'], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'mean', 'Birds'], 'eqmin', 'COL0'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'mean', 'Birds'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'mean', 'Birds'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'mean', 'Birds'], 'eqmin', 'COL0'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'count', 'Country'], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'count', 'Country'], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'count', 'Birds'], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'count', 'Birds'], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'count', 'color'], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Birds', 'color'], 'count', 'color'], 'eqmin', 'Birds'], ['Birds']]
    # Summarize(SelectRow1(@param0, <, 1, 544@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Birds', 544], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, <, 1, 544@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Birds', 544], 'max', 'Birds']
    # Summarize(SelectRow1(@param0, <, 1, 544@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Birds', 544], 'sum', 'Birds']
    # Summarize(SelectRow1(@param0, <, 1, 544@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Birds', 544], 'mean', 'Birds']
    # Summarize(SelectRow1(@param0, <, 1, 838@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Birds', 838], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, <, 1, 904@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Birds', 904], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, <, 1, 684@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Birds', 684], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, <, 1, 632@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Birds', 632], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, <, 1, 699@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Birds', 699], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, <=, 1, 544@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Birds', 544], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, <=, 1, 838@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Birds', 838], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, <=, 1, 904@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Birds', 904], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, <=, 1, 684@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Birds', 684], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, <=, 1, 434@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Birds', 434], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, <=, 1, 434@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Birds', 434], 'max', 'Birds']
    # Summarize(SelectRow1(@param0, <=, 1, 434@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Birds', 434], 'sum', 'Birds']
    # Summarize(SelectRow1(@param0, <=, 1, 434@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Birds', 434], 'mean', 'Birds']
    # Summarize(SelectRow1(@param0, <=, 1, 632@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Birds', 632], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, <=, 1, 699@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Birds', 699], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, ==, 0, El Salvador@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'El Salvador'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, ==, 0, El Salvador@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'El Salvador'], 'max', 'Birds']
    # Summarize(SelectRow1(@param0, ==, 0, El Salvador@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'El Salvador'], 'sum', 'Birds']
    # Summarize(SelectRow1(@param0, ==, 0, El Salvador@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'El Salvador'], 'mean', 'Birds']
    # Summarize(SelectRow1(@param0, ==, 1, 434@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Birds', 434], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, ==, 1, 434@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Birds', 434], 'max', 'Birds']
    # Summarize(SelectRow1(@param0, ==, 1, 434@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Birds', 434], 'sum', 'Birds']
    # Summarize(SelectRow1(@param0, ==, 1, 434@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Birds', 434], 'mean', 'Birds']
    # Summarize(SelectRow1(@param0, ==, 2, blue@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, >=, 1, 434@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Birds', 434], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 0, 544@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 544], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 0, Panama@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Panama'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 0, 838@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 838], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 0, 904@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 904], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 0, Country@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 0, Belize@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Belize'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 0, 684@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 684], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 0, Birds@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Birds'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 0, Costa Rica@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Costa Rica'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 0, color@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'color'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 0, 434@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 434], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 0, Nicaragua@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Nicaragua'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 0, Honduras@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Honduras'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 0, blue@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 0, 632@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 632], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 0, 699@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 699], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 0, Guatemala@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Guatemala'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 1, 544@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Birds', 544], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 1, Panama@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Birds', 'Panama'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 1, 838@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Birds', 838], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 1, 904@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Birds', 904], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 1, Country@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Birds', 'Country'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 1, Belize@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Birds', 'Belize'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 1, 684@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Birds', 684], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 1, Birds@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Birds', 'Birds'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 1, Costa Rica@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Birds', 'Costa Rica'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 1, color@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Birds', 'color'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 1, Nicaragua@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Birds', 'Nicaragua'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 1, Honduras@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Birds', 'Honduras'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 1, blue@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Birds', 'blue'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 1, 632@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Birds', 632], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 1, 699@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Birds', 699], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 1, Guatemala@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Birds', 'Guatemala'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 1, El Salvador@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Birds', 'El Salvador'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 2, 544@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 544], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 2, Panama@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Panama'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 2, 838@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 838], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 2, 904@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 904], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 2, Country@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 2, Belize@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Belize'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 2, 684@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 684], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 2, Birds@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Birds'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 2, Costa Rica@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Costa Rica'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 2, color@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 2, 434@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 434], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 2, Nicaragua@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Nicaragua'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 2, Honduras@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Honduras'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 2, 632@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 632], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 2, 699@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 699], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 2, Guatemala@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Guatemala'], 'min', 'Birds']
    # Summarize(SelectRow1(@param0, !=, 2, El Salvador@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'El Salvador'], 'min', 'Birds']
    # SelectCol(SelectRow1(@param0, <, 1, 544@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(@param0, <, 1, 544@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<', 'Birds', 544], ['Birds']]
    # SelectCol(SelectRow1(@param0, <=, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(@param0, <=, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<=', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(@param0, ==, 0, El Salvador@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(@param0, ==, 0, El Salvador@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'El Salvador'], ['Birds']]
    # SelectCol(SelectRow1(@param0, ==, 1, 434@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow1(@param0, ==, 1, 434@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Birds', 434], ['Birds']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['-99', '-2'])
