# parsed arguments: Namespace(benchmark='Qbb23f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'837.27', 'yamato', 'highland', 'area', '506.89', '(km²)', '2346.84', 'flat', 'district', 'inland', 'yoshino', 'size', 'color', 'blue', 'plain', 'gojō,'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                   District  Area Size (km²) color
0  Yamato flat inland plain           837.27  blue
1           Yamato highland           506.89  blue
2             Gojō, Yoshino          2346.84  blue
# query is: What is the value of the shortest bar?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  506.89
# inferred DSL terminals:
  # ConstVal: ['Area Size (km²)@Str', '837.27@Float', 'blue@Str', '2346.84@Float', 'Yamato highland@Str', 'Yamato flat inland plain@Str', 'District@Str', 'color@Str', '506.89@Float', 'Gojō, Yoshino@Str']
     # cmap: [(None, 'Area Size (km²)'), (None, 837.27), (None, 'blue'), (None, 2346.84), (None, 'Yamato highland'), (None, 'Yamato flat inland plain'), (None, 'District'), (None, 'color'), (None, 506.89), (None, 'Gojō, Yoshino')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 506.89}]
  # found 541 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2346.84@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 837.27], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, <=, 1, 2346.84@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 2346.84], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, <=, 1, 506.89@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 506.89], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, <=, 1, 506.89@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 506.89], 'max', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, <=, 1, 506.89@Float), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 506.89], 'sum', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, <=, 1, 506.89@Float), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 506.89], 'mean', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, ==, 0, Yamato highland@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'District', 'Yamato highland'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, ==, 0, Yamato highland@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'District', 'Yamato highland'], 'max', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, ==, 0, Yamato highland@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'District', 'Yamato highland'], 'sum', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, ==, 0, Yamato highland@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'District', 'Yamato highland'], 'mean', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, ==, 1, 506.89@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Area Size (km²)', 506.89], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, ==, 1, 506.89@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Area Size (km²)', 506.89], 'max', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, ==, 1, 506.89@Float), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Area Size (km²)', 506.89], 'sum', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, ==, 1, 506.89@Float), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Area Size (km²)', 506.89], 'mean', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, ==, 2, blue@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, >=, 1, 506.89@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Area Size (km²)', 506.89], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'District', 'Area Size (km²)'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 0, 837.27@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'District', 837.27], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 0, blue@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'District', 'blue'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 0, 2346.84@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'District', 2346.84], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'District', 'Yamato flat inland plain'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 0, District@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'District', 'District'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 0, color@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'District', 'color'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 0, 506.89@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'District', 506.89], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 0, Gojō, Yoshino@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'District', 'Gojō, Yoshino'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 1, Area Size (km²)@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'Area Size (km²)'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 1, 837.27@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 837.27], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 1, blue@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'blue'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 1, 2346.84@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 2346.84], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 1, Yamato highland@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'Yamato highland'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 1, Yamato flat inland plain@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'Yamato flat inland plain'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 1, District@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'District'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 1, color@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'color'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 1, Gojō, Yoshino@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Area Size (km²)', 'Gojō, Yoshino'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 2, Area Size (km²)@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Area Size (km²)'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 2, 837.27@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 837.27], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 2, 2346.84@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 2346.84], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 2, Yamato highland@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Yamato highland'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Yamato flat inland plain'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 2, District@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'District'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 2, color@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 2, 506.89@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 506.89], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Gojō, Yoshino'], 'min', 'Area Size (km²)']
    # SelectCol(SelectRow1(@param0, <, 1, 837.27@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(@param0, <, 1, 837.27@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 837.27], ['Area Size (km²)']]
    # SelectCol(SelectRow1(@param0, <=, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(@param0, <=, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(@param0, ==, 0, Yamato highland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(@param0, ==, 0, Yamato highland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'District', 'Yamato highland'], ['Area Size (km²)']]
    # SelectCol(SelectRow1(@param0, ==, 1, 506.89@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow1(@param0, ==, 1, 506.89@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Area Size (km²)', 506.89], ['Area Size (km²)']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # Summarize(@param0, min, 1)
      --> ['Summarize', 'input@0', 'min', 'Area Size (km²)']

# ========== review report ========== #
# top-1, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2346.84@Float), eqmin, 1), ['1'])
# top-2, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2346.84@Float), eqmin, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 837.27@Float), eqmin, 1), ['1'])
# top-4, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 837.27@Float), eqmin, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2346.84@Float), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2346.84@Float), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 506.89@Float), eqmin, 1), ['1'])
# top-10, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 506.89@Float), eqmin, 1), ['-99', '-2'])
# top-11, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), eqmin, 1), ['1'])
# top-12, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), eqmin, 1), ['-99', '-2'])
# top-13, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 837.27@Float), eqmin, 1), ['1'])
# top-14, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 837.27@Float), eqmin, 1), ['-99', '-2'])
# top-15, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 1), ['1'])
# top-16, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 1), ['-99', '-2'])
# top-17, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2346.84@Float), eqmin, 1), ['1'])
# top-18, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2346.84@Float), eqmin, 1), ['-99', '-2'])
# top-19, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), eqmin, 1), ['1'])
# top-20, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), eqmin, 1), ['-99', '-2'])
# top-21, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, District@Str), eqmin, 1), ['1'])
# top-22, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, District@Str), eqmin, 1), ['-99', '-2'])
# top-23, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['1'])
# top-24, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['-99', '-2'])
# top-25, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 506.89@Float), eqmin, 1), ['1'])
# top-26, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 506.89@Float), eqmin, 1), ['-99', '-2'])
# top-27, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Gojō, Yoshino@Str), eqmin, 1), ['1'])
# top-28, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Gojō, Yoshino@Str), eqmin, 1), ['-99', '-2'])
# top-29, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Area Size (km²)@Str), eqmin, 1), ['1'])
# top-30, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Area Size (km²)@Str), eqmin, 1), ['-99', '-2'])
# top-31, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 837.27@Float), eqmin, 1), ['1'])
# top-32, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 837.27@Float), eqmin, 1), ['-99', '-2'])
# top-33, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['1'])
# top-34, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['-99', '-2'])
# top-35, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2346.84@Float), eqmin, 1), ['1'])
# top-36, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2346.84@Float), eqmin, 1), ['-99', '-2'])
# top-37, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Yamato highland@Str), eqmin, 1), ['1'])
# top-38, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Yamato highland@Str), eqmin, 1), ['-99', '-2'])
# top-39, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Yamato flat inland plain@Str), eqmin, 1), ['1'])
# top-40, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Yamato flat inland plain@Str), eqmin, 1), ['-99', '-2'])
# top-41, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, District@Str), eqmin, 1), ['1'])
# top-42, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, District@Str), eqmin, 1), ['-99', '-2'])
# top-43, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['1'])
# top-44, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['-99', '-2'])
# top-45, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Gojō, Yoshino@Str), eqmin, 1), ['1'])
# top-46, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Gojō, Yoshino@Str), eqmin, 1), ['-99', '-2'])
# top-47, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Area Size (km²)@Str), eqmin, 1), ['1'])
# top-48, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Area Size (km²)@Str), eqmin, 1), ['-99', '-2'])
# top-49, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 837.27@Float), eqmin, 1), ['1'])
# top-50, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 837.27@Float), eqmin, 1), ['-99', '-2'])
# top-51, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2346.84@Float), eqmin, 1), ['1'])
# top-52, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2346.84@Float), eqmin, 1), ['-99', '-2'])
# top-53, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Yamato highland@Str), eqmin, 1), ['1'])
# top-54, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Yamato highland@Str), eqmin, 1), ['-99', '-2'])
# top-55, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), eqmin, 1), ['1'])
# top-56, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Yamato flat inland plain@Str), eqmin, 1), ['-99', '-2'])
# top-57, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, District@Str), eqmin, 1), ['1'])
# top-58, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, District@Str), eqmin, 1), ['-99', '-2'])
# top-59, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['1'])
# top-60, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['-99', '-2'])
# top-61, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 506.89@Float), eqmin, 1), ['1'])
# top-62, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 506.89@Float), eqmin, 1), ['-99', '-2'])
# top-63, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), eqmin, 1), ['1'])
# top-64, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Gojō, Yoshino@Str), eqmin, 1), ['-99', '-2'])
# top-65, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), <, 1, 837.27@Float), ['1'])
# top-66, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), <, 1, 837.27@Float), ['-99', '-2'])
# top-67, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), <=, 1, 506.89@Float), ['1'])
# top-68, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), <=, 1, 506.89@Float), ['-99', '-2'])
# top-69, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), ==, 0, Yamato highland@Str), ['1'])
# top-70, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), ==, 0, Yamato highland@Str), ['-99', '-2'])
# top-71, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), ==, 1, 506.89@Float), ['1'])
# top-72, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), ==, 1, 506.89@Float), ['-99', '-2'])
# top-73, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), !=, 0, Yamato flat inland plain@Str), ['1'])
# top-74, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), !=, 0, Yamato flat inland plain@Str), ['-99', '-2'])
# top-75, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), !=, 1, 837.27@Float), ['1'])
# top-76, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2346.84@Float), !=, 1, 837.27@Float), ['-99', '-2'])
# top-77, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), <, 1, 837.27@Float), ['1'])
# top-78, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), <, 1, 837.27@Float), ['-99', '-2'])
# top-79, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), <=, 1, 506.89@Float), ['1'])
# top-80, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), <=, 1, 506.89@Float), ['-99', '-2'])
# top-81, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), ==, 0, Yamato highland@Str), ['1'])
# top-82, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), ==, 0, Yamato highland@Str), ['-99', '-2'])
# top-83, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), ==, 1, 506.89@Float), ['1'])
# top-84, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), ==, 1, 506.89@Float), ['-99', '-2'])
# top-85, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), !=, 0, Yamato flat inland plain@Str), ['1'])
# top-86, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), !=, 0, Yamato flat inland plain@Str), ['-99', '-2'])
# top-87, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), !=, 1, 837.27@Float), ['1'])
# top-88, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 837.27@Float), !=, 1, 837.27@Float), ['-99', '-2'])
# top-89, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), <, 1, 837.27@Float), ['1'])
# top-90, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), <, 1, 837.27@Float), ['-99', '-2'])
# top-91, score: 0.00, answer: [506.89]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2346.84@Float), <=, 1, 506.89@Float), ['1'])
