# parsed arguments: Namespace(benchmark='Qc4673', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'political', '69', 'color', 'views', '32', 'religion', 'to', '18', 'practice', '26', '5', 'ahead', '7', 'red', 'in', 'statement', '9', 'percentage', 'get', 'opportunity', 'about', 'same', 'strength', '38', 'freedom', 'response', 'better', 'treatment', 'for', 'conditions', '3', 'family', '56', '13', 'blue', 'moral', 'country', '62', '73', '34', '28', 'u.s.', '23', 'children', '20', '52', 'society', '21', 'ties', 'origin', 'orange', 'raising', 'values', 'poor', '14', '64', 'express'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                             statement  ...   color
0             Opportunity to get ahead  ...    blue
1   Freedom to express political views  ...    blue
2                Treatment of the poor  ...    blue
3      Conditions for raising children  ...    blue
4         Freedom to practice religion  ...    blue
5              Moral values of society  ...    blue
6              Strength of family ties  ...    blue
7             Opportunity to get ahead  ...  orange
8   Freedom to express political views  ...  orange
9                Treatment of the poor  ...  orange
10     Conditions for raising children  ...  orange
11        Freedom to practice religion  ...  orange
12             Moral values of society  ...  orange
13             Strength of family ties  ...  orange
14            Opportunity to get ahead  ...     red
15  Freedom to express political views  ...     red
16               Treatment of the poor  ...     red
17     Conditions for raising children  ...     red
18        Freedom to practice religion  ...     red
19             Moral values of society  ...     red
20             Strength of family ties  ...     red

[21 rows x 4 columns]
# query is: which of the statements have the shortest on the blue scale
# expected output type:[dtype('O')]
# expected output is:
                               ANSWER
0  Freedom to express political views
# inferred DSL terminals:
  # ConstVal: ['About the same@Str', '3@Int', '5@Int', 'Strength of family ties@Str', '7@Int', 'color@Str', 'Opportunity to get ahead@Str', '9@Int', '13@Int', 'Freedom to express political views@Str', '14@Int', 'red@Str', 'statement@Str', '18@Int', '20@Int', '21@Int', '23@Int', '26@Int', '28@Int', '32@Int', 'percentage@Str', '34@Int', '38@Int', 'Moral values of society@Str', '52@Int', 'response@Str', 'Conditions for raising children@Str', 'Freedom to practice religion@Str', '56@Int', '62@Int', '64@Int', '69@Int', '73@Int', 'blue@Str', 'Treatment of the poor@Str', 'Better in country of origin@Str', 'Better in U.S.@Str', 'orange@Str']
     # cmap: [(None, 'About the same'), (None, 3), (None, 5), (None, 'Strength of family ties'), (None, 7), (None, 'color'), (None, 'Opportunity to get ahead'), (None, 9), (None, 13), (None, 'Freedom to express political views'), (None, 14), (None, 'red'), (None, 'statement'), (None, 18), (None, 20), (None, 21), (None, 23), (None, 26), (None, 28), (None, 32), (None, 'percentage'), (None, 34), (None, 38), (None, 'Moral values of society'), (None, 52), (None, 'response'), (None, 'Conditions for raising children'), (None, 'Freedom to practice religion'), (None, 56), (None, 62), (None, 64), (None, 69), (None, 73), (None, 'blue'), (None, 'Treatment of the poor'), (None, 'Better in country of origin'), (None, 'Better in U.S.'), (None, 'orange')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Opportunity to get ahead'}]
  # found 732 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 7], 'eqmax', 'percentage'], ['statement']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'response'], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Conditions for raising children'], '==', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Conditions for raising children'], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Conditions for raising children'], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Conditions for raising children'], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Conditions for raising children@Str), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Conditions for raising children'], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to practice religion@Str), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Freedom to practice religion'], '==', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to practice religion@Str), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Freedom to practice religion'], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to practice religion@Str), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Freedom to practice religion'], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to practice religion@Str), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Freedom to practice religion'], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Freedom to practice religion@Str), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Freedom to practice religion'], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 56@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 56], '==', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 56@Int), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 56], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 56@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 56], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 56@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 56], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 56@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 56], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 62@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 62], '==', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 62@Int), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 62], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 62@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 62], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 62@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 62], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 62@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 62], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 64@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 64], '==', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 64@Int), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 64], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 64@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 64], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 64@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 64], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 64@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 64], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 69], '==', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 69], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 69], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 69], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 69@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 69], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 73@Int), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 73], '==', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 73@Int), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 73], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 73@Int), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 73], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 73@Int), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 73], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 73@Int), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 73], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'blue'], '==', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'blue'], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'blue'], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'blue'], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'blue'], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Treatment of the poor@Str), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Treatment of the poor'], '==', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Treatment of the poor@Str), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Treatment of the poor'], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Treatment of the poor@Str), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Treatment of the poor'], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Treatment of the poor@Str), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Treatment of the poor'], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Treatment of the poor@Str), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Treatment of the poor'], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Better in country of origin@Str), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Better in country of origin'], '==', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Better in country of origin@Str), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Better in country of origin'], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Better in country of origin@Str), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Better in country of origin'], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Better in country of origin@Str), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Better in country of origin'], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Better in country of origin@Str), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Better in country of origin'], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Better in U.S.@Str), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Better in U.S.'], '==', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Better in U.S.@Str), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Better in U.S.'], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Better in U.S.@Str), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Better in U.S.'], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Better in U.S.@Str), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Better in U.S.'], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Better in U.S.@Str), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'Better in U.S.'], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'orange'], '==', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 18@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'orange'], '==', 'percentage', 18], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'orange'], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'orange'], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'statement', 'orange'], '>', 'percentage', 69], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, About the same@Str), ==, 2, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'response', 'About the same'], '==', 'percentage', 5], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, About the same@Str), ==, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'response', 'About the same'], '==', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, About the same@Str), >=, 2, 73@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'response', 'About the same'], '>=', 'percentage', 73], ['statement']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, About the same@Str), >, 2, 69@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'response', 'About the same'], '>', 'percentage', 69], ['statement']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmax, 2), ['0'])
# top-2, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 20@Int), eqmax, 2), ['0'])
# top-3, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 5@Int), eqmax, 2), ['0'])
# top-4, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 18@Int), eqmax, 2), ['0'])
# top-5, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 73@Int), eqmax, 2), ['0'])
# top-6, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), eqmin, 2), ['0'])
# top-7, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Opportunity to get ahead@Str), eqmax, 2), ['0'])
# top-8, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, About the same@Str), eqmin, 2), ['0'])
# top-9, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Better in U.S.@Str), eqmax, 2), ['0'])
# top-10, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, red@Str), eqmin, 2), ['0'])
# top-11, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['0'])
# top-12, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 3@Int), eqmax, 2), ['0'])
# top-13, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 5@Int), eqmin, 2), ['0'])
# top-14, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 5@Int), eqmax, 2), ['0'])
# top-15, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 7@Int), eqmax, 2), ['0'])
# top-16, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 9@Int), eqmax, 2), ['0'])
# top-17, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 13@Int), eqmax, 2), ['0'])
# top-18, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 14@Int), eqmax, 2), ['0'])
# top-19, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 18@Int), eqmin, 2), ['0'])
# top-20, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 18@Int), eqmax, 2), ['0'])
# top-21, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 20@Int), eqmax, 2), ['0'])
# top-22, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 21@Int), eqmax, 2), ['0'])
# top-23, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 23@Int), eqmax, 2), ['0'])
# top-24, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 26@Int), eqmax, 2), ['0'])
# top-25, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 28@Int), eqmax, 2), ['0'])
# top-26, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 32@Int), eqmax, 2), ['0'])
# top-27, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 34@Int), eqmax, 2), ['0'])
# top-28, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 38@Int), eqmax, 2), ['0'])
# top-29, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 52@Int), eqmax, 2), ['0'])
# top-30, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 56@Int), eqmax, 2), ['0'])
# top-31, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 62@Int), eqmax, 2), ['0'])
# top-32, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 64@Int), eqmax, 2), ['0'])
# top-33, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 69@Int), eqmax, 2), ['0'])
# top-34, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 3@Int), eqmin, 2), ['0'])
# top-35, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 3@Int), eqmax, 2), ['0'])
# top-36, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 5@Int), eqmax, 2), ['0'])
# top-37, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 7@Int), eqmax, 2), ['0'])
# top-38, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 9@Int), eqmax, 2), ['0'])
# top-39, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 13@Int), eqmax, 2), ['0'])
# top-40, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 14@Int), eqmin, 2), ['0'])
# top-41, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 14@Int), eqmax, 2), ['0'])
# top-42, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 18@Int), eqmax, 2), ['0'])
# top-43, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 20@Int), eqmax, 2), ['0'])
# top-44, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 21@Int), eqmax, 2), ['0'])
# top-45, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 23@Int), eqmax, 2), ['0'])
# top-46, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 26@Int), eqmax, 2), ['0'])
# top-47, score: 0.00, answer: ['Opportunity to get ahead']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 28@Int), eqmax, 2), ['0'])
